-10.00   0.00000   0.00000
 -9.95   0.00000   0.00000
 -9.90   0.00000   0.00000
 -9.85   0.00000   0.00000
 -9.80   0.00000   0.00000
 -9.75   0.00000   0.00000
 -9.70   0.00000   0.00000
 -9.65   0.00000   0.00000
 -9.60   0.00000   0.00000
 -9.55   0.00000   0.00000
 -9.50   0.00000   0.00000
 -9.45   0.00000   0.00000
 -9.40   0.00000   0.00000
 -9.35   0.00000   0.00000
 -9.30   0.00000   0.00000
 -9.25   0.00000   0.00000
 -9.20   0.00000   0.00000
 -9.15   0.00000   0.00000
 -9.10   0.00000   0.00000
 -9.05   0.00000   0.00000
 -9.00   0.00000   0.00000
 -8.95   0.00000   0.00000
 -8.90   0.00000   0.00000
 -8.85   0.00000   0.00000
 -8.80   0.00000   0.00000
 -8.75   0.00000   0.00000
 -8.70   0.00000   0.00000
 -8.65   0.00000   0.00000
 -8.60   0.00000   0.00000
 -8.55   0.00000   0.00000
 -8.50   0.00000   0.00000
 -8.45   0.00000   0.00000
 -8.40   0.00000   0.00000
 -8.35   0.00000   0.00000
 -8.30   0.00000   0.00000
 -8.25   0.00000   0.00000
 -8.20   0.00000   0.00000
 -8.15   0.00000   0.00000
 -8.10   0.00000   0.00000
 -8.05   0.00000   0.00000
 -8.00   0.00000   0.00000
 -7.95   0.00000   0.00000
 -7.90   0.00000   0.00000
 -7.85   0.00000   0.00000
 -7.80   0.00000   0.00000
 -7.75   0.00000   0.00000
 -7.70   0.00000   0.00000
 -7.65   0.00000   0.00000
 -7.60   0.00000   0.00000
 -7.55   0.00000   0.00000
 -7.50   0.00000   0.00000
 -7.45   0.00000   0.00000
 -7.40   0.00000   0.00000
 -7.35   0.00000   0.00000
 -7.30   0.00000   0.00000
 -7.25   0.00000   0.00000
 -7.20   0.00000   0.00000
 -7.15   0.00000   0.00000
 -7.10   0.00000   0.00000
 -7.05   0.00000   0.00000
 -7.00   0.00000   0.00000
 -6.95   0.00000   0.00000
 -6.90   0.00000   0.00000
 -6.85   0.00000   0.00000
 -6.80   0.00000   0.00000
 -6.75   0.00000   0.00000
 -6.70   0.00000   0.00000
 -6.65   0.00000   0.00000
 -6.60   0.00000   0.00000
 -6.55   0.00000   0.00000
 -6.50   0.00000   0.00000
 -6.45   0.00000   0.00000
 -6.40   0.00000   0.00000
 -6.35   0.00000   0.00000
 -6.30   0.00000   0.00000
 -6.25   0.00000   0.00000
 -6.20   0.00000   0.00000
 -6.15   0.00000   0.00000
 -6.10   0.00000   0.00000
 -6.05   0.00000   0.00000
 -6.00   0.00000   0.00000
 -5.95   0.00000   0.00000
 -5.90   0.00000   0.00000
 -5.85   0.00000   0.00000
 -5.80   0.00000   0.00000
 -5.75   0.00000   0.00000
 -5.70   0.00000   0.00000
 -5.65   0.00000   0.00000
 -5.60   0.00000   0.00000
 -5.55   0.00000   0.00000
 -5.50   0.00000   0.00000
 -5.45   0.00000   0.00000
 -5.40   0.00000   0.00000
 -5.35   0.00000   0.00000
 -5.30   0.00000   0.00000
 -5.25   0.00000   0.00000
 -5.20   0.00000   0.00000
 -5.15   0.00001   0.00000
 -5.10   0.00001   0.00000
 -5.05   0.00003   0.00000
 -5.00   0.00006   0.00000
 -4.95   0.00012   0.00000
 -4.90   0.00022   0.00000
 -4.85   0.00041   0.00001
 -4.80   0.00075   0.00001
 -4.75   0.00130   0.00002
 -4.70   0.00220   0.00004
 -4.65   0.00362   0.00006
 -4.60   0.00578   0.00010
 -4.55   0.00901   0.00016
 -4.50   0.01366   0.00024
 -4.45   0.02021   0.00035
 -4.40   0.02918   0.00051
 -4.35   0.04115   0.00071
 -4.30   0.05671   0.00098
 -4.25   0.07645   0.00132
 -4.20   0.10088   0.00174
 -4.15   0.13039   0.00226
 -4.10   0.16519   0.00286
 -4.05   0.20527   0.00355
 -4.00   0.25035   0.00434
 -3.95   0.29985   0.00520
 -3.90   0.35294   0.00612
 -3.85   0.40849   0.00709
 -3.80   0.46515   0.00808
 -3.75   0.52145   0.00906
 -3.70   0.57581   0.01002
 -3.65   0.62666   0.01091
 -3.60   0.67254   0.01171
 -3.55   0.71215   0.01241
 -3.50   0.74443   0.01299
 -3.45   0.76860   0.01342
 -3.40   0.78421   0.01370
 -3.35   0.79111   0.01383
 -3.30   0.78947   0.01381
 -3.25   0.77970   0.01365
 -3.20   0.76250   0.01336
 -3.15   0.73870   0.01295
 -3.10   0.70928   0.01244
 -3.05   0.67529   0.01186
 -3.00   0.63780   0.01121
 -2.95   0.59784   0.01052
 -2.90   0.55640   0.00980
 -2.85   0.51437   0.00907
 -2.80   0.47254   0.00834
 -2.75   0.43156   0.00763
 -2.70   0.39199   0.00694
 -2.65   0.35424   0.00628
 -2.60   0.31863   0.00566
