-10.00   0.00000   0.00000
 -9.95   0.00000   0.00000
 -9.90   0.00000   0.00000
 -9.85   0.00000   0.00000
 -9.80   0.00000   0.00000
 -9.75   0.00000   0.00000
 -9.70   0.00000   0.00000
 -9.65   0.00000   0.00000
 -9.60   0.00000   0.00000
 -9.55   0.00000   0.00000
 -9.50   0.00000   0.00000
 -9.45   0.00000   0.00000
 -9.40   0.00000   0.00000
 -9.35   0.00000   0.00000
 -9.30   0.00000   0.00000
 -9.25   0.00000   0.00000
 -9.20   0.00000   0.00000
 -9.15   0.00000   0.00000
 -9.10   0.00000   0.00000
 -9.05   0.00000   0.00000
 -9.00   0.00000   0.00000
 -8.95   0.00000   0.00000
 -8.90   0.00000   0.00000
 -8.85   0.00000   0.00000
 -8.80   0.00000   0.00000
 -8.75   0.00000   0.00000
 -8.70   0.00000   0.00000
 -8.65   0.00000   0.00000
 -8.60   0.00000   0.00000
 -8.55   0.00000   0.00000
 -8.50   0.00000   0.00000
 -8.45   0.00000   0.00000
 -8.40   0.00000   0.00000
 -8.35   0.00000   0.00000
 -8.30   0.00000   0.00000
 -8.25   0.00000   0.00000
 -8.20   0.00000   0.00000
 -8.15   0.00000   0.00000
 -8.10   0.00000   0.00000
 -8.05   0.00000   0.00000
 -8.00   0.00000   0.00000
 -7.95   0.00000   0.00000
 -7.90   0.00000   0.00000
 -7.85   0.00000   0.00000
 -7.80   0.00000   0.00000
 -7.75   0.00000   0.00000
 -7.70   0.00000   0.00000
 -7.65   0.00000   0.00000
 -7.60   0.00000   0.00000
 -7.55   0.00000   0.00000
 -7.50   0.00000   0.00000
 -7.45   0.00000   0.00000
 -7.40   0.00000   0.00000
 -7.35   0.00000   0.00000
 -7.30   0.00000   0.00000
 -7.25   0.00000   0.00000
 -7.20   0.00000   0.00000
 -7.15   0.00000   0.00000
 -7.10   0.00000   0.00000
 -7.05   0.00000   0.00000
 -7.00   0.00000   0.00000
 -6.95   0.00000   0.00000
 -6.90   0.00000   0.00000
 -6.85   0.00000   0.00000
 -6.80   0.00000   0.00000
 -6.75   0.00000   0.00000
 -6.70   0.00000   0.00000
 -6.65   0.00000   0.00000
 -6.60   0.00000   0.00000
 -6.55   0.00000   0.00000
 -6.50   0.00000   0.00000
 -6.45   0.00000   0.00000
 -6.40   0.00000   0.00000
 -6.35   0.00000   0.00000
 -6.30   0.00000   0.00000
 -6.25   0.00000   0.00000
 -6.20   0.00000   0.00000
 -6.15   0.00000   0.00000
 -6.10   0.00000   0.00000
 -6.05   0.00000   0.00000
 -6.00   0.00000   0.00000
 -5.95   0.00000   0.00000
 -5.90   0.00000   0.00000
 -5.85   0.00000   0.00000
 -5.80   0.00000   0.00000
 -5.75   0.00000   0.00000
 -5.70   0.00000   0.00000
 -5.65   0.00000   0.00000
 -5.60   0.00000   0.00000
 -5.55   0.00000   0.00000
 -5.50   0.00000   0.00000
 -5.45   0.00000   0.00000
 -5.40   0.00000   0.00000
 -5.35   0.00000   0.00000
 -5.30   0.00000   0.00000
 -5.25   0.00000   0.00000
 -5.20   0.00000   0.00000
 -5.15   0.00001   0.00000
 -5.10   0.00001   0.00000
 -5.05   0.00003   0.00000
 -5.00   0.00006   0.00000
 -4.95   0.00011   0.00000
 -4.90   0.00022   0.00000
 -4.85   0.00041   0.00001
 -4.80   0.00073   0.00001
 -4.75   0.00128   0.00002
 -4.70   0.00216   0.00004
 -4.65   0.00355   0.00006
 -4.60   0.00568   0.00010
 -4.55   0.00885   0.00016
 -4.50   0.01343   0.00024
 -4.45   0.01987   0.00035
 -4.40   0.02869   0.00051
 -4.35   0.04046   0.00071
 -4.30   0.05578   0.00098
 -4.25   0.07521   0.00132
 -4.20   0.09927   0.00174
 -4.15   0.12835   0.00226
 -4.10   0.16266   0.00286
 -4.05   0.20219   0.00355
 -4.00   0.24667   0.00434
 -3.95   0.29556   0.00520
 -3.90   0.34801   0.00612
 -3.85   0.40293   0.00709
 -3.80   0.45901   0.00808
 -3.75   0.51478   0.00906
 -3.70   0.56869   0.01002
 -3.65   0.61920   0.01091
 -3.60   0.66485   0.01171
 -3.55   0.70436   0.01241
 -3.50   0.73668   0.01299
 -3.45   0.76102   0.01342
 -3.40   0.77693   0.01370
 -3.35   0.78425   0.01383
 -3.30   0.78312   0.01381
 -3.25   0.77397   0.01365
 -3.20   0.75744   0.01336
 -3.15   0.73436   0.01295
 -3.10   0.70568   0.01244
 -3.05   0.67244   0.01186
 -3.00   0.63568   0.01121
 -2.95   0.59643   0.01052
 -2.90   0.55565   0.00980
 -2.85   0.51423   0.00907
 -2.80   0.47295   0.00834
 -2.75   0.43247   0.00763
 -2.70   0.39333   0.00694
 -2.65   0.35594   0.00628
 -2.60   0.32064   0.00566
